episode,step,episode_return,epsilon,loss,assign_actions,charge_actions,noop_actions,charge_open_steps,train_updates
0,51,-223.56599999999997,0.99878875,,41,8,2,45,0
1,120,-30.22899999999997,0.99715,,45,11,13,63,0
2,206,-170.1790000000001,0.9951075,,55,14,17,79,0
3,277,-186.439,0.99342125,,43,15,13,63,0
4,327,-398.08899999999994,0.99223375,,40,6,4,45,0
5,408,-183.5,0.99031,,48,23,10,70,0
6,459,-116.035,0.98909875,,41,7,3,46,0
7,513,-521.795,0.98781625,,44,7,3,51,0
8,571,-124.70600000000007,0.98643875,,43,7,8,55,0
9,646,-261.05000000000007,0.9846575,,46,17,12,69,0
10,732,31.768999999999934,0.982615,,51,20,15,77,0
11,779,-134.71099999999996,0.98149875,,37,7,3,44,0
12,833,-165.796,0.98021625,,41,7,6,49,0
13,906,-235.2729999999999,0.9784825,,49,11,13,64,0
14,964,-85.29,0.977105,,41,9,8,53,0
15,1033,34.51399999999987,0.97546625,1.2376136779785156,44,17,8,62,9
16,1136,-113.2780000000001,0.97302,0.8914417624473572,52,37,14,92,35
17,1228,-320.16200000000003,0.970835,0.9107170104980469,56,21,15,77,58
18,1301,-482.88800000000015,0.96910125,1.0036718845367432,45,12,16,67,76
19,1388,-685.346,0.967035,1.6123721599578857,57,18,12,75,98
20,1463,-117.58400000000007,0.96525375,1.100582480430603,49,19,7,66,116
21,1527,-172.933,0.9637337500000001,1.4461617469787598,44,12,8,59,132
22,1607,-839.5870000000001,0.96183375,0.8577297925949097,52,19,9,72,152
23,1676,-170.36400000000003,0.960195,0.7703747749328613,46,13,10,66,170
24,1773,-125.74800000000008,0.95789125,1.688169240951538,54,21,22,85,194
25,1838,-296.37399999999997,0.9563475,1.08908212184906,43,17,5,60,210
26,1891,-299.829,0.95508875,1.2144954204559326,37,12,4,49,223
27,1972,-192.75799999999998,0.953165,1.2753453254699707,52,18,11,73,244
28,2033,-743.7920000000001,0.95171625,1.041472315788269,49,8,4,56,259
29,2124,121.07699999999991,0.949555,1.0272905826568604,53,17,21,79,282
30,2216,-31.736999999999938,0.94737,0.7756112813949585,62,16,14,81,305
31,2279,-446.635,0.94587375,1.2857069969177246,41,12,10,55,320
32,2353,-119.01799999999992,0.94411625,0.9493494033813477,46,16,12,65,339
33,2490,38.16300000000007,0.9408625,0.8825873136520386,77,36,24,114,373
34,2591,-207.70700000000005,0.93846375,0.8177959322929382,54,28,19,89,398
35,2680,65.20099999999984,0.93635,0.6531506776809692,56,18,15,80,421
36,2751,-92.68999999999998,0.93466375,0.8268547058105469,42,16,13,61,438
37,2839,-17.625,0.93257375,0.7809169888496399,60,22,6,77,460
38,2897,-151.84600000000015,0.93119625,0.838338315486908,41,11,6,53,475
39,2997,-726.3390000000002,0.92882125,0.8180655837059021,61,21,18,91,500
40,3062,-166.91699999999992,0.9272775,1.0259289741516113,46,10,9,58,516
41,3131,-12.869000000000142,0.9256387500000001,1.0074859857559204,51,14,4,62,533
42,3190,-310.13100000000003,0.9242375,1.3959381580352783,38,13,8,58,548
43,3258,-186.8189999999999,0.9226225,1.105805516242981,39,15,14,61,565
44,3343,55.79100000000019,0.92060375,0.90803462266922,55,12,18,80,586
45,3427,-99.63000000000005,0.91860875,0.8392877578735352,53,22,9,75,607
46,3519,-161.32500000000005,0.91642375,1.0197809934616089,54,23,15,80,630
47,3601,60.17699999999998,0.91447625,0.676749050617218,52,16,14,75,651
48,3688,-234.48000000000008,0.9124099999999999,0.6429558396339417,56,16,15,78,673
49,3769,-258.139,0.9104862499999999,1.3854632377624512,48,14,19,75,693
50,3826,-115.65599999999998,0.9091325,0.8258405923843384,41,9,7,50,707
51,3927,-217.744,0.90673375,0.9298907518386841,63,22,16,89,732
52,4024,-395.5339999999998,0.9044300000000001,0.8615033030509949,59,19,19,86,757
53,4115,76.40300000000002,0.90226875,0.7061690092086792,53,19,19,83,779
54,4205,-710.7570000000001,0.90013125,1.1142094135284424,53,19,18,78,802
55,4281,-163.35500000000008,0.89832625,0.9864570498466492,51,14,11,68,821
56,4376,34.48600000000004,0.89607,0.6755045652389526,54,25,16,82,845
57,4470,-703.815,0.8938375000000001,0.7101139426231384,58,23,13,82,868
58,4534,-199.76700000000002,0.8923175,0.8176447153091431,51,8,5,59,884
59,4583,-159.83300000000006,0.89115375,1.1399188041687012,38,5,6,48,896
60,4646,-603.847,0.8896575,0.5717625617980957,45,10,8,57,912
61,4693,-262.736,0.8885412500000001,0.8083639144897461,37,5,5,44,924
62,4766,-1.4340000000000757,0.8868075,0.7042378783226013,50,12,11,65,942
63,4836,-36.30900000000008,0.8851450000000001,0.8371238708496094,44,13,13,63,960
64,4912,-131.55699999999973,0.88334,0.8145355582237244,54,14,8,68,979
65,4983,-389.90999999999997,0.88165375,1.1460654735565186,50,12,9,65,996
66,5062,-347.4490000000001,0.8797775,0.8770824670791626,47,13,19,72,1016
67,5118,-197.37199999999999,0.8784475,0.6843249201774597,41,12,3,52,1030
68,5188,-475.86599999999993,0.876785,0.9590432047843933,49,9,12,66,1048
69,5248,-266.671,0.87536,1.0611870288848877,42,12,6,56,1063
70,5308,-240.87899999999996,0.873935,0.9278709292411804,42,11,7,57,1078
71,5367,-125.8080000000001,0.87253375,0.9787678718566895,44,8,7,53,1092
72,5425,-218.69900000000007,0.8711562500000001,1.2844202518463135,44,7,7,54,1107
73,5491,-203.70100000000008,0.86958875,0.9172545671463013,46,11,9,58,1123
74,5569,-12.009999999999934,0.86773625,0.9028840065002441,49,14,15,72,1143
75,5641,-312.042,0.86602625,0.49547192454338074,42,16,14,65,1161
76,5723,0.16600000000013893,0.86407875,0.9809473156929016,55,12,15,75,1181
77,5775,-347.05500000000006,0.86284375,0.5549163818359375,41,6,5,46,1194
78,5841,-266.555,0.86127625,1.3995251655578613,48,11,7,60,1211
79,5914,-341.65500000000003,0.8595425,1.2124741077423096,51,10,12,66,1229
80,6008,-564.892,0.85731,1.3517314195632935,65,18,11,83,1253
81,6081,27.153000000000105,0.85557625,0.9168761968612671,46,19,8,67,1271
82,6135,-196.44600000000008,0.85429375,0.8381488919258118,41,4,9,50,1284
83,6205,-409.359,0.85263125,0.9538025856018066,51,14,5,61,1302
84,6259,-441.38899999999995,0.85134875,0.6410317420959473,42,6,6,50,1315
85,6315,-160.626,0.85001875,1.1182324886322021,47,8,1,52,1329
86,6369,-748.596,0.84873625,0.649818480014801,38,11,5,48,1343
87,6455,1.2190000000000722,0.84669375,0.828725278377533,52,21,13,78,1364
88,6517,-84.49800000000002,0.84522125,1.1153180599212646,46,11,5,59,1380
89,6573,-346.04499999999996,0.84389125,0.5318428874015808,44,9,3,50,1394
90,6644,-327.4420000000001,0.842205,1.0788987874984741,51,9,11,66,1412
91,6706,-197.01799999999997,0.8407325,0.686393141746521,46,9,7,58,1427
92,6758,-316.5559999999999,0.8394975,1.3583297729492188,38,6,8,49,1440
93,6828,-131.89600000000002,0.837835,0.8674625158309937,44,15,11,64,1458
94,6878,-249.256,0.8366475,1.1802246570587158,36,4,10,46,1470
95,6946,-122.24999999999997,0.8350325000000001,0.7874208688735962,42,16,10,63,1487
96,7012,-491.922,0.833465,0.8679157495498657,47,13,6,59,1504
97,7068,-298.51099999999997,0.8321350000000001,0.7854903936386108,45,7,4,53,1518
98,7130,-220.76000000000005,0.8306625000000001,1.0229403972625732,43,14,5,55,1533
99,7198,-413.481,0.8290475,0.7303063869476318,47,14,7,60,1550
100,7265,-266.763,0.82745625,0.6847835779190063,47,14,6,60,1567
101,7327,-226.072,0.82598375,1.2171080112457275,43,12,7,55,1582
102,7395,-546.638,0.82436875,0.9087904691696167,50,10,8,58,1599
103,7461,-352.881,0.82280125,0.5495933890342712,39,13,14,61,1616
104,7528,-189.52499999999995,0.82121,0.9737414121627808,51,8,8,61,1633
105,7601,-648.9019999999998,0.81947625,1.051072120666504,54,10,9,65,1651
106,7667,-78.83300000000006,0.81790875,1.1759793758392334,50,11,5,60,1667
107,7720,-91.76300000000009,0.81665,0.8059536218643188,38,13,2,48,1681
108,7779,-19.81499999999994,0.81524875,0.9717443585395813,43,8,8,56,1695
109,7865,-696.923,0.81320625,0.8218055963516235,61,13,12,78,1717
110,7924,-168.09500000000003,0.811805,0.5641535520553589,44,9,6,54,1732
111,7991,87.61999999999999,0.81021375,0.8624264597892761,51,11,5,61,1748
112,8080,-453.815,0.8081,1.206496000289917,63,16,10,76,1771
113,8151,-309.84700000000004,0.8064137499999999,1.210114598274231,48,15,8,67,1788
114,8205,-461.82699999999994,0.8051312500000001,0.8373316526412964,37,8,9,51,1802
115,8279,-82.09599999999996,0.80337375,1.0260164737701416,50,13,11,67,1820
116,8332,-377.401,0.802115,1.727290153503418,39,10,4,50,1834
117,8404,-87.89799999999988,0.800405,0.7492813467979431,46,18,8,62,1852
118,8470,-175.28099999999998,0.7988375,0.6784610152244568,48,14,4,58,1868
119,8531,-46.76099999999997,0.79738875,0.8810812830924988,43,10,8,58,1883
120,8623,-52.681999999999995,0.79520375,0.7402512431144714,58,17,17,83,1906
121,8669,-414.38599999999997,0.79411125,1.3761119842529297,38,4,4,42,1918
122,8721,-294.83000000000004,0.79287625,0.9594228267669678,35,8,9,48,1931
123,8781,-207.16400000000004,0.79145125,0.7055429220199585,41,12,7,57,1946
124,8858,-238.27099999999996,0.7896225,0.9376795887947083,48,16,13,67,1965
125,8911,-632.6220000000001,0.78836375,0.5125167369842529,38,12,3,46,1978
126,8956,-229.36500000000007,0.7872950000000001,1.0632885694503784,36,6,3,42,1990
127,9024,-247.05500000000006,0.78568,0.9697429537773132,48,16,4,61,2007
128,9085,-184.46900000000002,0.78423125,0.7419425845146179,39,9,13,56,2022
129,9154,-20.841000000000037,0.7825925,0.6802218556404114,50,9,10,64,2039
130,9224,-137.73000000000008,0.78093,1.054846167564392,43,14,13,62,2057
131,9280,-148.09900000000005,0.7796,1.0060503482818604,41,9,6,50,2071
132,9349,-408.226,0.77796125,1.3891576528549194,46,9,14,65,2088
133,9419,-311.987,0.77629875,1.0279874801635742,47,10,13,62,2105
134,9471,-377.023,0.7750637499999999,1.0047268867492676,40,8,4,48,2118
135,9533,-315.96500000000003,0.77359125,0.8044583201408386,42,12,8,57,2134
136,9622,246.30499999999995,0.7714775,1.1296896934509277,55,21,13,76,2156
137,9690,14.148999999999916,0.7698625,0.9646535515785217,42,16,10,61,2173
138,9778,182.45300000000015,0.7677725,0.6279956698417664,52,19,17,80,2195
139,9837,-180.76000000000005,0.76637125,0.8732261061668396,45,9,5,55,2210
140,9890,-406.50100000000003,0.7651125,1.0803333520889282,43,7,3,48,2223
141,9966,-19.704000000000093,0.7633075,0.5963472127914429,51,21,4,67,2242
142,10041,-482.95200000000006,0.76152625,0.966855525970459,51,13,11,69,2261
143,10115,-228.52100000000004,0.75976875,1.150295376777649,48,14,12,63,2279
144,10184,-408.5780000000001,0.75813,1.0244125127792358,48,13,8,63,2297
145,10265,-548.6400000000001,0.75620625,1.6771128177642822,56,17,8,70,2317
146,10341,-557.326,0.75440125,0.7967178821563721,45,18,13,69,2336
147,10405,-65.31300000000002,0.7528812500000001,0.9095736742019653,40,13,11,57,2352
148,10462,-250.52100000000024,0.7515275,1.2145941257476807,45,7,5,53,2366
149,10554,45.045000000000016,0.7493425,1.230969786643982,62,19,11,82,2389
150,10604,-286.40900000000005,0.748155,0.6987513303756714,40,3,7,49,2402
151,10685,-751.1099999999999,0.74623125,0.876559853553772,54,13,14,70,2422
152,10768,-457.6890000000002,0.74426,1.3421530723571777,57,17,9,75,2443
153,10817,-150.54899999999992,0.74309625,1.380171298980713,39,3,7,48,2455
154,10879,-123.33599999999998,0.74162375,0.6639180779457092,48,8,6,56,2470
155,10946,-243.34500000000008,0.7400325,0.898264467716217,45,8,14,60,2487
156,11017,-460.12200000000007,0.73834625,1.4649145603179932,45,11,15,65,2505
157,11053,-109.73599999999993,0.73749125,1.4452168941497803,34,0,2,36,2514
158,11117,28.24399999999997,0.73597125,1.0568668842315674,46,9,9,59,2530
159,11203,3.4440000000000026,0.73392875,0.7491808533668518,56,16,14,76,2551
160,11257,-139.76800000000003,0.73264625,0.6245442032814026,40,7,7,51,2565
161,11314,-166.431,0.7312925,0.7966061234474182,44,8,5,52,2579
162,11389,-228.4500000000001,0.72951125,0.9700503349304199,51,16,8,65,2598
163,11463,-86.73900000000017,0.72775375,0.9736634492874146,46,13,15,68,2616
164,11522,-45.74199999999996,0.7263525,0.8798004388809204,42,7,10,55,2631
165,11582,-275.7349999999999,0.7249275000000001,1.5390701293945312,43,10,7,56,2646
166,11636,-154.96100000000004,0.7236450000000001,0.9662578105926514,40,5,9,53,2660
167,11709,-342.20500000000015,0.72191125,0.835534393787384,49,13,11,66,2678
168,11788,92.99799999999996,0.720035,1.0777815580368042,54,12,13,72,2698
169,11851,-182.19200000000012,0.71853875,0.6329066753387451,44,15,4,56,2713
170,11915,-116.42099999999992,0.71701875,1.1251863241195679,47,9,8,57,2729
171,11968,-257.332,0.71576,1.0840810537338257,40,8,5,52,2743
172,12039,-213.69399999999996,0.7140737500000001,0.7954285144805908,46,11,14,64,2760
173,12099,-189.85000000000008,0.71264875,1.3204692602157593,42,7,11,56,2775
174,12158,-227.60500000000002,0.7112475,1.1577433347702026,41,11,7,52,2790
175,12208,-211.293,0.7100599999999999,0.9199032187461853,38,7,5,47,2803
176,12252,-93.75700000000006,0.709015,0.8810040950775146,35,5,4,42,2814
177,12334,-284.0520000000001,0.7070675,1.105184555053711,55,14,13,77,2834
178,12396,-213.05200000000005,0.705595,0.8176661133766174,46,10,6,58,2850
179,12449,-431.916,0.7043362500000001,0.5323981642723083,43,7,3,50,2863
180,12500,-319.3419999999999,0.703125,1.4390230178833008,41,5,5,47,2876
181,12563,-316.964,0.70162875,0.6821802854537964,47,7,9,56,2891
182,12630,-352.41100000000006,0.7000375000000001,0.7277540564537048,44,13,10,58,2908
183,12690,-169.60199999999998,0.6986125000000001,1.0219731330871582,37,15,8,55,2923
184,12761,-313.0930000000001,0.69692625,0.9207268953323364,47,14,10,70,2941
185,12831,-130.97699999999998,0.6952637500000001,0.9918780326843262,45,7,18,67,2958
186,12892,25.042,0.6938150000000001,1.3074454069137573,43,12,6,60,2974
187,12949,-100.94600000000005,0.69246125,1.0692952871322632,42,9,6,55,2988
188,13023,-633.3970000000002,0.69070375,0.7736619710922241,46,13,15,68,3006
189,13088,-3.9579999999997852,0.68916,0.6647201776504517,50,11,4,59,3023
190,13156,-76.90100000000004,0.6875450000000001,0.8240340948104858,48,11,9,63,3040
191,13206,-115.68900000000002,0.6863575,0.7519752383232117,43,6,1,46,3052
192,13258,-184.88500000000002,0.6851225,0.5699194073677063,42,6,4,49,3065
193,13313,-174.77299999999997,0.68381625,0.822830319404602,38,6,11,50,3079
194,13430,-348.24399999999997,0.6810375,1.3277498483657837,72,22,23,105,3108
195,13488,-421.0710000000001,0.67966,0.9648960828781128,43,8,7,53,3123
196,13562,-207.80100000000002,0.6779025000000001,0.7912928462028503,50,12,12,66,3141
197,13611,-341.326,0.67673875,1.065129280090332,40,4,5,46,3153
198,13677,-151.326,0.67517125,0.652574360370636,46,10,10,62,3170
199,13735,-219.89600000000007,0.67379375,0.9440608024597168,38,7,13,54,3184
200,13785,-261.00899999999996,0.6726062500000001,1.0137397050857544,38,3,9,47,3197
201,13857,-514.697,0.67089625,1.0204555988311768,45,16,11,65,3215
202,13919,-125.5999999999999,0.66942375,0.5843141674995422,41,8,13,59,3230
203,13974,-309.072,0.6681175,0.8808095455169678,40,8,7,51,3244
204,14044,-388.31100000000015,0.666455,1.0652104616165161,47,10,13,65,3262
205,14097,-109.69899999999998,0.66519625,1.1235589981079102,40,6,7,51,3275
206,14181,-208.7990000000001,0.66320125,0.9231201410293579,55,13,16,75,3296
207,14244,-1069.0200000000002,0.661705,1.1793104410171509,46,5,12,60,3312
208,14292,-24.204000000000008,0.6605650000000001,0.5668772459030151,41,3,4,45,3324
209,14361,-677.1200000000001,0.65892625,1.3785752058029175,52,10,7,65,3341
210,14413,-59.95500000000005,0.6576912500000001,1.0791813135147095,40,7,5,49,3354
211,14465,-78.09400000000007,0.65645625,1.3615434169769287,37,10,5,48,3367
212,14524,-190.086,0.655055,0.7677534222602844,38,12,9,55,3382
213,14582,-34.96199999999999,0.6536775,0.8170174360275269,42,11,5,55,3396
214,14648,-230.5430000000001,0.65211,0.9862260222434998,43,9,14,62,3413
215,14719,-12.31100000000012,0.6504237500000001,0.7099440693855286,51,10,10,67,3430
216,14778,-440.41200000000003,0.6490225000000001,1.1734641790390015,41,6,12,55,3445
217,14823,-22.52500000000002,0.6479537500000001,0.8436013460159302,38,7,0,42,3456
218,14908,-214.10400000000013,0.645935,0.7068760395050049,53,14,18,78,3478
219,14964,14.972000000000037,0.6446050000000001,1.0578322410583496,40,11,5,54,3492
220,15013,-285.40000000000003,0.64344125,1.6520339250564575,36,6,7,45,3504
221,15064,11.406000000000034,0.6422300000000001,1.1405506134033203,38,6,7,48,3517
222,15112,-307.32000000000005,0.6410899999999999,1.0621720552444458,39,8,1,45,3529
223,15178,-418.7740000000001,0.6395225,0.7151580452919006,46,7,13,60,3545
224,15255,-549.21,0.63769375,1.3400506973266602,54,11,12,71,3564
225,15308,-347.254,0.6364350000000001,1.542249321937561,42,9,2,49,3578
226,15370,-572.8679999999999,0.6349625000000001,0.987229585647583,41,9,12,58,3593
227,15429,-134.739,0.6335612500000001,1.1079702377319336,47,8,4,52,3608
228,15501,-310.9050000000001,0.63185125,0.8457770347595215,46,9,17,67,3626
229,15551,-378.8349999999999,0.6306637500000001,1.2384518384933472,39,4,7,49,3638
230,15598,-393.394,0.6295474999999999,1.1324543952941895,37,3,7,45,3650
231,15674,-117.59900000000003,0.6277425000000001,1.0243405103683472,53,14,9,71,3669
232,15730,-606.941,0.6264125,0.508000373840332,44,6,6,52,3683
233,15811,-1045.7290000000003,0.62448875,0.6734603643417358,52,11,18,74,3703
234,15874,-101.60800000000012,0.6229925000000001,1.1759495735168457,42,6,15,59,3719
235,15924,-184.96100000000013,0.6218049999999999,0.9664437770843506,38,8,4,44,3732
236,15991,-211.974,0.62021375,1.0846279859542847,44,14,9,60,3748
237,16047,-138.74100000000004,0.61888375,1.3356399536132812,39,6,11,55,3762
238,16092,-337.439,0.617815,1.0377706289291382,37,3,5,42,3774
239,16151,-251.11700000000008,0.61641375,1.426437258720398,40,11,8,55,3788
240,16208,-439.68499999999995,0.6150599999999999,0.9202716946601868,41,5,11,54,3803
241,16276,-5.452000000000147,0.613445,1.3958065509796143,46,10,12,63,3820
242,16327,-469.9080000000001,0.61223375,0.7017403841018677,38,4,9,48,3832
243,16383,-364.524,0.6109037500000001,1.0360736846923828,38,7,11,53,3846
244,16433,-259.121,0.60971625,1.1064903736114502,38,5,7,48,3859
245,16497,69.15800000000007,0.60819625,0.8674067258834839,46,8,10,60,3875
246,16551,-419.744,0.60691375,0.8514321446418762,41,4,9,52,3888
247,16615,-171.48199999999994,0.60539375,0.8743550777435303,47,9,8,59,3904
248,16690,-895.0419999999999,0.6036125,0.6909130811691284,44,10,21,70,3923
249,16735,-48.39099999999999,0.60254375,0.889855146408081,34,5,6,45,3934
250,16797,-411.17999999999995,0.60107125,0.8777059316635132,46,6,10,59,3950
251,16862,-320.9519999999999,0.5995275,1.0671085119247437,51,7,7,61,3966
252,16911,-129.55200000000005,0.5983637500000001,0.6837937235832214,39,4,6,47,3978
253,16965,-121.72999999999999,0.59708125,0.7942478060722351,40,7,7,51,3992
254,17006,-38.94300000000001,0.5961075,1.2903255224227905,34,2,5,40,4002
255,17058,-227.26500000000004,0.5948725,1.0211430788040161,37,9,6,50,4015
256,17138,-86.89000000000001,0.5929725,0.9892296195030212,63,12,5,70,4035
257,17207,-319.3929999999999,0.59133375,1.089925765991211,51,10,8,63,4052
258,17257,-160.74400000000003,0.5901462500000001,1.0816842317581177,38,4,8,50,4065
259,17320,-70.04000000000002,0.58865,1.1081641912460327,44,8,11,58,4081
260,17373,-135.34600000000003,0.58739125,0.9073432683944702,35,6,12,52,4094
261,17437,-40.55099999999999,0.5858712500000001,0.7494022846221924,49,6,9,59,4110
262,17517,-693.314,0.58397125,1.3156242370605469,46,10,24,72,4130
263,17578,-456.89199999999994,0.5825225,0.929404079914093,40,10,11,56,4145
264,17627,-384.42699999999996,0.58135875,0.7414469122886658,38,6,5,46,4157
265,17684,-6.1020000000001176,0.5800050000000001,1.342590570449829,44,8,5,53,4172
266,17766,-53.83600000000007,0.5780575000000001,1.244267463684082,56,12,14,77,4192
267,17836,-384.7940000000001,0.576395,0.7180859446525574,52,10,8,67,4210
268,17907,-371.30800000000016,0.5747087500000001,1.4223295450210571,47,10,14,65,4227
269,17975,-229.83200000000002,0.57309375,1.181915283203125,45,9,14,64,4244
270,18035,-162.40900000000016,0.57166875,0.63934725522995,44,4,12,58,4259
271,18092,-230.0609999999999,0.570315,1.2617830038070679,44,7,6,56,4274
272,18157,-312.9800000000001,0.56877125,1.3941528797149658,47,10,8,57,4290
273,18214,58.63800000000002,0.5674175,0.9161930680274963,46,6,5,54,4304
274,18286,-49.705000000000055,0.5657075,1.0752848386764526,44,8,20,69,4322
275,18343,-200.28300000000004,0.56435375,0.9056437015533447,44,8,5,54,4336
276,18394,-76.62900000000002,0.5631425000000001,0.8481157422065735,41,5,5,47,4349
277,18447,-184.816,0.56188375,1.4676566123962402,39,7,7,50,4362
278,18503,-444.5970000000001,0.56055375,0.937955379486084,42,4,10,53,4376
279,18575,-596.8280000000002,0.5588437500000001,0.8951830267906189,47,5,20,69,4394
280,18624,-250.79900000000004,0.55768,0.9021785855293274,41,2,6,47,4407
281,18701,-32.718999999999966,0.55585125,1.327106237411499,51,14,12,65,4426
282,18766,-409.94499999999994,0.5543075,1.4361779689788818,48,9,8,61,4442
283,18831,-381.811,0.55276375,1.2408905029296875,43,5,17,60,4458
284,18868,-303.57500000000005,0.551885,1.65129816532135,36,1,0,37,4468
285,18916,-234.978,0.550745,1.3926502466201782,38,3,7,47,4480
286,18991,-529.7299999999998,0.54896375,0.8909180760383606,48,7,20,70,4498
287,19034,-25.184999999999967,0.5479425,1.088403582572937,37,2,4,42,4509
288,19085,-382.33799999999997,0.54673125,1.0587668418884277,42,7,2,48,4522
289,19150,-153.925,0.5451874999999999,0.6670822501182556,45,9,11,60,4538
290,19193,-397.29900000000004,0.54416625,0.9473790526390076,37,5,1,39,4549
291,19241,-315.8189999999999,0.54302625,0.5674118399620056,36,6,6,46,4561
292,19299,-437.217,0.54164875,0.8681315779685974,45,7,6,54,4575
293,19342,-3.090000000000117,0.5406275,0.9550096392631531,35,2,6,42,4586
294,19402,-521.3200000000002,0.5392025,0.8553983569145203,44,7,9,57,4601
295,19457,-154.21000000000006,0.53789625,0.8288393616676331,37,5,13,54,4615
296,19513,-540.9850000000001,0.53656625,1.120688796043396,43,5,8,54,4629
297,19583,-264.64399999999995,0.53490375,1.1993833780288696,51,14,5,63,4646
298,19633,-435.70399999999995,0.53371625,1.4618151187896729,41,4,5,48,4659
299,19693,-395.18800000000005,0.53229125,1.2388135194778442,47,4,9,56,4674
300,19738,-78.81199999999995,0.5312225,1.3958725929260254,33,2,10,45,4685
301,19790,-86.97800000000001,0.5299875000000001,1.0409858226776123,42,7,3,51,4698
302,19837,-109.33300000000011,0.52887125,1.5645084381103516,36,7,4,44,4710
303,19901,-177.65400000000002,0.52735125,1.4153571128845215,46,11,7,59,4726
304,19956,-327.88699999999994,0.526045,0.8996914029121399,40,6,9,53,4740
305,20006,-279.892,0.5248575,1.1867605447769165,37,4,9,46,4752
306,20078,-88.56199999999986,0.5231475000000001,1.421432614326477,48,13,11,66,4770
307,20176,-938.5079999999995,0.5208200000000001,0.9896102547645569,56,14,28,89,4795
308,20223,-294.8900000000001,0.51970375,1.8756771087646484,37,5,5,45,4806
309,20299,68.91300000000004,0.5178987500000001,1.0507898330688477,51,8,17,70,4825
310,20359,-26.160999999999994,0.5164737500000001,0.930222749710083,40,13,7,56,4840
311,20427,-270.032,0.51485875,1.2741693258285522,45,8,15,65,4857
312,20500,-447.723,0.513125,0.8569085001945496,48,10,15,68,4876
313,20555,-534.7350000000002,0.51181875,1.3160548210144043,38,2,15,54,4889
314,20610,-337.14300000000014,0.5105125,0.9939906001091003,39,4,12,51,4903
315,20659,-121.832,0.50934875,0.79219651222229,40,6,3,46,4915
316,20731,-56.081999999999994,0.5076387499999999,0.8751534223556519,47,14,11,67,4933
317,20796,-69.58300000000013,0.506095,1.003431797027588,48,5,12,60,4950
318,20843,-289.268,0.50497875,1.5019043684005737,36,5,6,44,4961
319,20907,-205.465,0.5034587500000001,1.5512686967849731,42,6,16,62,4977
320,20988,-792.982,0.501535,1.1783835887908936,57,10,14,74,4998
321,21035,-139.36700000000002,0.50041875,0.9408713579177856,38,6,3,43,5009
322,21096,-410.2390000000001,0.49897,1.011663556098938,46,6,9,57,5025
323,21151,-398.867,0.49766375000000007,1.143263339996338,37,5,13,52,5038
324,21206,-138.11,0.4963575,1.5117532014846802,40,5,10,50,5052
325,21254,-191.62800000000001,0.4952175000000001,1.1820303201675415,39,6,3,44,5064
326,21312,-211.56900000000002,0.49383999999999995,1.0347480773925781,44,8,6,54,5079
327,21365,-188.5860000000001,0.4925812500000001,1.0032410621643066,39,6,8,49,5092
328,21432,107.86500000000012,0.4909899999999999,1.082973599433899,45,9,13,65,5109
329,21488,26.33500000000005,0.48966,1.1629730463027954,40,4,12,55,5123
330,21539,-5.018000000000001,0.48844875,0.7190572619438171,40,6,5,47,5135
331,21591,-179.92300000000003,0.48721375,0.7408322691917419,40,4,8,49,5148
332,21647,56.08499999999995,0.48588375000000006,0.9240269660949707,42,5,9,54,5162
333,21701,-180.293,0.48460125,1.066490650177002,37,5,12,52,5176
334,21762,-47.167,0.4831525,1.3790720701217651,47,5,9,57,5191
335,21820,-27.27300000000001,0.48177500000000006,0.8095383048057556,41,6,11,54,5206
336,21898,-367.789,0.47992250000000003,0.9011185169219971,52,9,17,72,5225
337,21946,-123.69499999999991,0.4787825,1.1059651374816895,37,5,6,46,5237
338,22011,-5.237000000000023,0.47723875000000004,1.7622307538986206,49,7,9,64,5253
339,22073,-294.73199999999997,0.47576625000000006,1.3089957237243652,41,5,16,58,5269
340,22118,-209.72000000000003,0.4746975,1.4141582250595093,37,5,3,43,5280
